"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"Alice Lloyd College","100 Purpose Rd, Pippa Passes, Kentucky 41844","www.alc.edu","4-year, Private not-for-profit","Bachelor's degree","Rural: Remote","Yes","644","644","70%","5%","Fall 2012","$15,120","-","156189","00195100"
"Allen College","1990 Heath St, Waterloo, Iowa 50703-1999","www.allencollege.edu","4-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - other","City: Small","No","662","342","NA","NA","Fall 2012","NA","-","152798","03069100"
"Anabaptist Mennonite Biblical Seminary","3003 Benham Ave, Elkhart, Indiana 46517-1999","www.ambs.edu","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree","City: Small","Yes","98","","NA","NA","Fall 2012","NA","-","151865","00182300"
"Anderson University","1100 E 5th St, Anderson, Indiana 46012-3495","https://anderson.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship","City: Small","Yes","1722","1445","60%","28%","Fall 2012","$23,787","-","150066","00178500"
"Asbury Theological Seminary","204 N Lexington Ave, Wilmore, Kentucky 40390-1199","www.asburyseminary.edu","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","Town: Fringe","Yes","1690","","NA","NA","Fall 2012","NA","-","156222","00195300"
"Asbury University","1 Macklem Dr, Wilmore, Kentucky 40390-1198","www.asbury.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree","Town: Fringe","Yes","1940","1697","62%","NA","Fall 2012","$22,646","-","156213","00195200"
"Bais HaMedrash and Mesivta of Baltimore","6823 Old Pimlico Road, Baltimore, Maryland 21209-1613","www.bhmb.edu","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","Yes","80","80","41%","59%","Fall 2012","$7,972","-","476601","04188400"
"Baker University","618 Eighth Street, Baldwin City, Kansas 66006-0065","https://www.bakeru.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship","Town: Fringe","Yes","2769","1793","59%","21%","Fall 2012","$23,016","-","154688","00190300"
"Baker University School of Nursing","1505 SW 8th Ave, Topeka, Kansas 66604-1353","www.bakeru.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree","City: Midsize","","","","NA","NA","Fall 2012","NA","-","15468801","00190302"
"Baker University School of Professional and Graduate Studies and Graduate School of Education","7301 College Blvd, Suite 120, Overland Park, Kansas 66210-1937","www.bakeru.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship","City: Midsize","No","","","NA","NA","Fall 2012","NA","-","15468802","00190314"
"Ball State University","2000 University Ave, Muncie, Indiana 47306","www.bsu.edu","4-year, Public","Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Small","Yes","21884","16160","63%","25%","Fall 2012","$13,642","-","150136","00178600"
"Barclay College","607 N Kingman, Haviland, Kansas 67059-0288","www.barclaycollege.edu","4-year, Private not-for-profit","Less than one year certificate|Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate","Rural: Remote","Yes","243","213","43%","28%","Fall 2012","$22,484","-","155070","00191700"
"Bates College","2 Andrews Road, Lewiston, Maine 04240","www.bates.edu/","4-year, Private not-for-profit","Bachelor's degree","City: Small","Yes","1832","1832","89%","9%","Fall 2012","$25,113","-","160977","00203600"
"Bellarmine University","2001 Newburg Rd, Louisville, Kentucky 40205-0671","www.bellarmine.edu","4-year, Private not-for-profit","Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","3369","2552","67%","23%","Fall 2012","$23,607","-","156286","00195400"
"Bellarmine University - Bullitt County","Main Administration Building, Shepherdsville, Kentucky 40165-6122","","4-year, Private not-for-profit","Master's degree","Suburb: Large","","","","NA","NA","Fall 2012","NA","-","15628601",""
"Bellarmine University - Oldham County","Main Administration Building, Crestwood, Kentucky 40014-9531","","4-year, Private not-for-profit","Master's degree","Suburb: Large","","","","NA","NA","Fall 2012","NA","-","15628602",""
"Benedictine College","1020 N 2nd St, Atchison, Kansas 66002-1499","www.benedictine.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree","Town: Distant","Yes","2124","2057","60%","4%","Fall 2012","$24,461","-","154712","01025600"
"Berea College","101 Chestnut Street, Berea, Kentucky 40404-2182","https://www.berea.edu","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1673","1673","63%","21%","Fall 2012","$1,196","-","156295","00195500"
"Bethany College","335 E Swensson St, Lindsborg, Kansas 67456-1897","https://www.bethanylb.edu","4-year, Private not-for-profit","Bachelor's degree","Town: Remote","Yes","891","891","29%","NA","Fall 2012","$22,583","-","154721","00190400"
"Bethany Theological Seminary","615 National Rd W, Richmond, Indiana 47374-4019","www.bethanyseminary.edu","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree","Town: Distant","Yes","47","","NA","NA","Fall 2012","NA","-","143233","00163700"
"Bethel College-Indiana","1001 Bethel Circle, Mishawaka, Indiana 46545-5591","www.betheluniversity.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree","City: Small","Yes","1513","1329","71%","NA","Fall 2012","$20,247","-","150145","00178700"
"Bethel College-North Newton","300 E 27th St, North Newton, Kansas 67117-1716","www.bethelks.edu","4-year, Private not-for-profit","Less than one year certificate|Bachelor's degree","Town: Distant","Yes","444","444","52%","NA","Fall 2012","$22,211","-","154749","00190500"
"Bowdoin College","255 Maine Street, Brunswick, Maine 04011","www.bowdoin.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Fringe","Yes","1828","1828","95%","3%","Fall 2012","$24,831","-","161004","00203800"
"Bowie State University","14000 Jericho Park Rd, Bowie, Maryland 20715-9465","www.bowiestate.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","Suburb: Large","Yes","6320","5308","42%","20%","Fall 2012","$13,455","-","162007","00206200"
"Brescia University","717 Frederica St, Owensboro, Kentucky 42301-3023","www.brescia.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree","City: Small","Yes","1015","952","35%","21%","Fall 2012","$13,413","-","156356","00195800"
"Briar Cliff University","3303 Rebecca Street, Sioux City, Iowa 51104","www.briarcliff.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - professional practice","City: Small","Yes","1229","976","45%","NA","Fall 2012","$18,442","-","152992","00184600"
"Buena Vista University","610 W 4th St, Storm Lake, Iowa 50588","https://www.bvu.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree","Town: Remote","Yes","1846","1619","54%","NA","Fall 2012","$20,580","-","153001","00184700"
"Butler University","4600 Sunset Ave, Indianapolis, Indiana 46208","www.butler.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","City: Large","Yes","5495","4698","82%","14%","Fall 2012","$37,954","-","150163","00178800"
"Calumet College of Saint Joseph","2400 New York Ave, Whiting, Indiana 46394","www.ccsj.edu","4-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree","Suburb: Large","No","773","584","27%","15%","Fall 2012","$10,340","-","150172","00183400"
"Campbellsville University","1 University Dr, Campbellsville, Kentucky 42718-2799","www.campbellsville.edu","4-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","Town: Distant","Yes","11470","4020","40%","NA","Fall 2012","$17,843","-","156365","00195900"
"Capitol Technology University","11301 Springfield Rd, Laurel, Maryland 20708","www.captechu.edu","4-year, Private not-for-profit","Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","Suburb: Large","Yes","743","434","48%","NA","Fall 2012","$21,816","-","162061","00143600"
"Centenary College of Louisiana","2911 Centenary Boulevard, Shreveport, Louisiana 71134-1188","www.centenary.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree","City: Midsize","Yes","585","552","60%","30%","Fall 2012","$25,897","-","158477","00200300"
"Central Christian College of Kansas","1200 S Main, McPherson, Kansas 67460-5740","www.centralchristian.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree","Town: Remote","Yes","726","726","37%","NA","Fall 2012","$13,184","-","154855","00190800"
"Central College","812 University, Pella, Iowa 50219","www.central.edu","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1117","1117","72%","NA","Fall 2012","$22,753","-","153108","00185000"
"Centre College","625 W Walnut St, Danville, Kentucky 40422-1394","https://www.centre.edu","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1434","1434","81%","NA","Fall 2012","$25,051","-","156408","00196100"
"Christian Theological Seminary","1000 W 42nd St, Indianapolis, Indiana 46208-3301","www.cts.edu","4-year, Private not-for-profit","Master's degree|Doctor's degree - research/scholarship","City: Large","No","155","","NA","NA","Fall 2012","NA","-","150215","00178900"
"Clarke University","1550 Clarke Dr, Dubuque, Iowa 52001-3198","www.clarke.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - professional practice","City: Small","Yes","1004","744","63%","NA","Fall 2012","$25,819","-","153126","00185200"
"Clear Creek Baptist Bible College","300 Clear Creek Rd, Pineville, Kentucky 40977-9752","www.ccbbc.edu/","4-year, primarily associate's, Private not-for-profit","Less than one year certificate|Associate's degree|Bachelor's degree","Rural: Distant","Yes","131","131","20%","40%","Fall 2012","$9,789","-","156417","02535600"
"Cleveland University-Kansas City","10850 Lowell Avenue, Overland Park, Kansas 66210","www.cleveland.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","City: Midsize","No","549","67","100%","NA","Fall 2012","$31,712","-","177038","02090700"
